Week,market_msa,interest_league,interest_team,interest_player,pop_total,median_income
2025-09-28,"Indianapolis-Carmel-Greenwood, IN",34,67,22,2130055.0,79852.0
2025-09-28,"Minneapolis-St. Paul-Bloomington, MN-WI",33,53,100,3713668.0,99833.0
2025-09-28,"New York-Newark-Jersey City, NY-NJ",19,49,0,19798537.0,99155.0
2025-09-28,"Las Vegas-Henderson-North Las Vegas, NV",39,92,44,2329548.0,76472.0
2025-09-28,"Phoenix-Mesa-Chandler, AZ",44,98,55,5028754.0,88301.0
2025-09-28,"Chicago-Naperville-Elgin, IL-IN",23,20,15,9371595.0,90887.0
2025-09-28,"Atlanta-Sandy Springs-Roswell, GA",22,13,0,6256377.0,89724.0
2025-09-28,"Dallas-Fort Worth-Arlington, TX",16,10,7,7985590.0,90275.0
2025-09-28,"Washington-Arlington-Alexandria, DC-VA-MD-WV",19,8,0,6318377.0,126684.0
2025-09-28,"Los Angeles-Long Beach-Anaheim, CA",17,33,6,12974487.0,95958.0
2025-09-28,"San Francisco-Oakland-Fremont, CA",17,6,16,4645029.0,136027.0
2025-10-05,"Indianapolis-Carmel-Greenwood, IN",23,6,12,2130055.0,79852.0
2025-10-05,"Minneapolis-St. Paul-Bloomington, MN-WI",19,9,13,3713668.0,99833.0
2025-10-05,"New York-Newark-Jersey City, NY-NJ",16,45,9,19798537.0,99155.0
2025-10-05,"Las Vegas-Henderson-North Las Vegas, NV",36,100,100,2329548.0,76472.0
2025-10-05,"Phoenix-Mesa-Chandler, AZ",36,100,95,5028754.0,88301.0
2025-10-05,"Chicago-Naperville-Elgin, IL-IN",18,20,20,9371595.0,90887.0
2025-10-05,"Atlanta-Sandy Springs-Roswell, GA",22,10,0,6256377.0,89724.0
2025-10-05,"Dallas-Fort Worth-Arlington, TX",14,9,9,7985590.0,90275.0
2025-10-05,"Washington-Arlington-Alexandria, DC-VA-MD-WV",14,6,0,6318377.0,126684.0
2025-10-05,"Los Angeles-Long Beach-Anaheim, CA",14,17,6,12974487.0,95958.0
2025-10-05,"San Francisco-Oakland-Fremont, CA",14,7,0,4645029.0,136027.0
2025-10-12,"Indianapolis-Carmel-Greenwood, IN",5,5,13,2130055.0,79852.0
2025-10-12,"Minneapolis-St. Paul-Bloomington, MN-WI",4,4,0,3713668.0,99833.0
2025-10-12,"New York-Newark-Jersey City, NY-NJ",4,43,0,19798537.0,99155.0
2025-10-12,"Las Vegas-Henderson-North Las Vegas, NV",9,41,43,2329548.0,76472.0
2025-10-12,"Phoenix-Mesa-Chandler, AZ",5,9,0,5028754.0,88301.0
2025-10-12,"Chicago-Naperville-Elgin, IL-IN",4,18,49,9371595.0,90887.0
2025-10-12,"Atlanta-Sandy Springs-Roswell, GA",4,9,0,6256377.0,89724.0
2025-10-12,"Dallas-Fort Worth-Arlington, TX",3,9,7,7985590.0,90275.0
2025-10-12,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,5,0,6318377.0,126684.0
2025-10-12,"Los Angeles-Long Beach-Anaheim, CA",3,13,9,12974487.0,95958.0
2025-10-12,"San Francisco-Oakland-Fremont, CA",3,5,0,4645029.0,136027.0
2025-10-19,"Indianapolis-Carmel-Greenwood, IN",3,3,9,2130055.0,79852.0
2025-10-19,"Minneapolis-St. Paul-Bloomington, MN-WI",3,4,0,3713668.0,99833.0
2025-10-19,"New York-Newark-Jersey City, NY-NJ",3,48,0,19798537.0,99155.0
2025-10-19,"Las Vegas-Henderson-North Las Vegas, NV",3,8,0,2329548.0,76472.0
2025-10-19,"Phoenix-Mesa-Chandler, AZ",2,5,0,5028754.0,88301.0
2025-10-19,"Chicago-Naperville-Elgin, IL-IN",3,14,23,9371595.0,90887.0
2025-10-19,"Atlanta-Sandy Springs-Roswell, GA",2,6,0,6256377.0,89724.0
2025-10-19,"Dallas-Fort Worth-Arlington, TX",2,9,14,7985590.0,90275.0
2025-10-19,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,11,0,6318377.0,126684.0
2025-10-19,"Los Angeles-Long Beach-Anaheim, CA",2,0,14,12974487.0,95958.0
2025-10-19,"San Francisco-Oakland-Fremont, CA",2,5,0,4645029.0,136027.0
2025-10-26,"Indianapolis-Carmel-Greenwood, IN",3,4,11,2130055.0,79852.0
2025-10-26,"Minneapolis-St. Paul-Bloomington, MN-WI",2,3,0,3713668.0,99833.0
2025-10-26,"New York-Newark-Jersey City, NY-NJ",2,38,0,19798537.0,99155.0
2025-10-26,"Las Vegas-Henderson-North Las Vegas, NV",3,5,0,2329548.0,76472.0
2025-10-26,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2025-10-26,"Chicago-Naperville-Elgin, IL-IN",3,16,17,9371595.0,90887.0
2025-10-26,"Atlanta-Sandy Springs-Roswell, GA",2,8,0,6256377.0,89724.0
2025-10-26,"Dallas-Fort Worth-Arlington, TX",2,8,5,7985590.0,90275.0
2025-10-26,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,14,0,6318377.0,126684.0
2025-10-26,"Los Angeles-Long Beach-Anaheim, CA",2,20,10,12974487.0,95958.0
2025-10-26,"San Francisco-Oakland-Fremont, CA",2,8,0,4645029.0,136027.0
2025-11-02,"Indianapolis-Carmel-Greenwood, IN",3,3,11,2130055.0,79852.0
2025-11-02,"Minneapolis-St. Paul-Bloomington, MN-WI",3,4,4,3713668.0,99833.0
2025-11-02,"New York-Newark-Jersey City, NY-NJ",2,43,0,19798537.0,99155.0
2025-11-02,"Las Vegas-Henderson-North Las Vegas, NV",2,6,0,2329548.0,76472.0
2025-11-02,"Phoenix-Mesa-Chandler, AZ",2,2,0,5028754.0,88301.0
2025-11-02,"Chicago-Naperville-Elgin, IL-IN",2,14,9,9371595.0,90887.0
2025-11-02,"Atlanta-Sandy Springs-Roswell, GA",2,8,0,6256377.0,89724.0
2025-11-02,"Dallas-Fort Worth-Arlington, TX",2,8,7,7985590.0,90275.0
2025-11-02,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,9,0,6318377.0,126684.0
2025-11-02,"Los Angeles-Long Beach-Anaheim, CA",2,0,11,12974487.0,95958.0
2025-11-02,"San Francisco-Oakland-Fremont, CA",2,5,0,4645029.0,136027.0
2025-11-09,"Indianapolis-Carmel-Greenwood, IN",3,4,15,2130055.0,79852.0
2025-11-09,"Minneapolis-St. Paul-Bloomington, MN-WI",2,0,4,3713668.0,99833.0
2025-11-09,"New York-Newark-Jersey City, NY-NJ",2,40,0,19798537.0,99155.0
2025-11-09,"Las Vegas-Henderson-North Las Vegas, NV",2,6,0,2329548.0,76472.0
2025-11-09,"Phoenix-Mesa-Chandler, AZ",2,2,0,5028754.0,88301.0
2025-11-09,"Chicago-Naperville-Elgin, IL-IN",2,23,10,9371595.0,90887.0
2025-11-09,"Atlanta-Sandy Springs-Roswell, GA",2,8,0,6256377.0,89724.0
2025-11-09,"Dallas-Fort Worth-Arlington, TX",2,8,6,7985590.0,90275.0
2025-11-09,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2,5,0,6318377.0,126684.0
2025-11-09,"Los Angeles-Long Beach-Anaheim, CA",2,0,12,12974487.0,95958.0
2025-11-09,"San Francisco-Oakland-Fremont, CA",2,3,0,4645029.0,136027.0
2025-11-16,"Indianapolis-Carmel-Greenwood, IN",3,4,9,2130055.0,79852.0
2025-11-16,"Minneapolis-St. Paul-Bloomington, MN-WI",3,5,0,3713668.0,99833.0
2025-11-16,"New York-Newark-Jersey City, NY-NJ",2,36,0,19798537.0,99155.0
2025-11-16,"Las Vegas-Henderson-North Las Vegas, NV",3,3,0,2329548.0,76472.0
2025-11-16,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2025-11-16,"Chicago-Naperville-Elgin, IL-IN",3,15,13,9371595.0,90887.0
2025-11-16,"Atlanta-Sandy Springs-Roswell, GA",2,10,0,6256377.0,89724.0
2025-11-16,"Dallas-Fort Worth-Arlington, TX",2,9,6,7985590.0,90275.0
2025-11-16,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2,4,0,6318377.0,126684.0
2025-11-16,"Los Angeles-Long Beach-Anaheim, CA",2,15,12,12974487.0,95958.0
2025-11-16,"San Francisco-Oakland-Fremont, CA",2,4,0,4645029.0,136027.0
2025-11-23,"Indianapolis-Carmel-Greenwood, IN",4,3,11,2130055.0,79852.0
2025-11-23,"Minneapolis-St. Paul-Bloomington, MN-WI",6,7,0,3713668.0,99833.0
2025-11-23,"New York-Newark-Jersey City, NY-NJ",3,38,7,19798537.0,99155.0
2025-11-23,"Las Vegas-Henderson-North Las Vegas, NV",3,5,0,2329548.0,76472.0
2025-11-23,"Phoenix-Mesa-Chandler, AZ",3,6,0,5028754.0,88301.0
2025-11-23,"Chicago-Naperville-Elgin, IL-IN",3,18,13,9371595.0,90887.0
2025-11-23,"Atlanta-Sandy Springs-Roswell, GA",2,6,0,6256377.0,89724.0
2025-11-23,"Dallas-Fort Worth-Arlington, TX",3,10,9,7985590.0,90275.0
2025-11-23,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,6,0,6318377.0,126684.0
2025-11-23,"Los Angeles-Long Beach-Anaheim, CA",3,0,9,12974487.0,95958.0
2025-11-23,"San Francisco-Oakland-Fremont, CA",3,7,0,4645029.0,136027.0
2025-11-30,"Indianapolis-Carmel-Greenwood, IN",4,3,10,2130055.0,79852.0
2025-11-30,"Minneapolis-St. Paul-Bloomington, MN-WI",3,3,0,3713668.0,99833.0
2025-11-30,"New York-Newark-Jersey City, NY-NJ",3,50,0,19798537.0,99155.0
2025-11-30,"Las Vegas-Henderson-North Las Vegas, NV",2,4,0,2329548.0,76472.0
2025-11-30,"Phoenix-Mesa-Chandler, AZ",2,4,0,5028754.0,88301.0
2025-11-30,"Chicago-Naperville-Elgin, IL-IN",2,14,9,9371595.0,90887.0
2025-11-30,"Atlanta-Sandy Springs-Roswell, GA",2,10,0,6256377.0,89724.0
2025-11-30,"Dallas-Fort Worth-Arlington, TX",2,8,7,7985590.0,90275.0
2025-11-30,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2,9,0,6318377.0,126684.0
2025-11-30,"Los Angeles-Long Beach-Anaheim, CA",2,0,12,12974487.0,95958.0
2025-11-30,"San Francisco-Oakland-Fremont, CA",2,5,0,4645029.0,136027.0
2025-12-07,"Indianapolis-Carmel-Greenwood, IN",3,4,13,2130055.0,79852.0
2025-12-07,"Minneapolis-St. Paul-Bloomington, MN-WI",2,3,0,3713668.0,99833.0
2025-12-07,"New York-Newark-Jersey City, NY-NJ",3,41,0,19798537.0,99155.0
2025-12-07,"Las Vegas-Henderson-North Las Vegas, NV",3,4,0,2329548.0,76472.0
2025-12-07,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2025-12-07,"Chicago-Naperville-Elgin, IL-IN",2,14,10,9371595.0,90887.0
2025-12-07,"Atlanta-Sandy Springs-Roswell, GA",2,9,0,6256377.0,89724.0
2025-12-07,"Dallas-Fort Worth-Arlington, TX",2,14,6,7985590.0,90275.0
2025-12-07,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,9,0,6318377.0,126684.0
2025-12-07,"Los Angeles-Long Beach-Anaheim, CA",2,13,11,12974487.0,95958.0
2025-12-07,"San Francisco-Oakland-Fremont, CA",2,6,0,4645029.0,136027.0
2025-12-14,"Indianapolis-Carmel-Greenwood, IN",3,3,10,2130055.0,79852.0
2025-12-14,"Minneapolis-St. Paul-Bloomington, MN-WI",2,5,0,3713668.0,99833.0
2025-12-14,"New York-Newark-Jersey City, NY-NJ",3,44,0,19798537.0,99155.0
2025-12-14,"Las Vegas-Henderson-North Las Vegas, NV",2,4,0,2329548.0,76472.0
2025-12-14,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2025-12-14,"Chicago-Naperville-Elgin, IL-IN",2,16,7,9371595.0,90887.0
2025-12-14,"Atlanta-Sandy Springs-Roswell, GA",2,6,0,6256377.0,89724.0
2025-12-14,"Dallas-Fort Worth-Arlington, TX",2,7,8,7985590.0,90275.0
2025-12-14,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,9,0,6318377.0,126684.0
2025-12-14,"Los Angeles-Long Beach-Anaheim, CA",2,12,13,12974487.0,95958.0
2025-12-14,"San Francisco-Oakland-Fremont, CA",2,4,0,4645029.0,136027.0
2025-12-21,"Indianapolis-Carmel-Greenwood, IN",3,4,12,2130055.0,79852.0
2025-12-21,"Minneapolis-St. Paul-Bloomington, MN-WI",3,3,0,3713668.0,99833.0
2025-12-21,"New York-Newark-Jersey City, NY-NJ",2,52,0,19798537.0,99155.0
2025-12-21,"Las Vegas-Henderson-North Las Vegas, NV",2,6,0,2329548.0,76472.0
2025-12-21,"Phoenix-Mesa-Chandler, AZ",1,2,0,5028754.0,88301.0
2025-12-21,"Chicago-Naperville-Elgin, IL-IN",2,18,11,9371595.0,90887.0
2025-12-21,"Atlanta-Sandy Springs-Roswell, GA",2,7,0,6256377.0,89724.0
2025-12-21,"Dallas-Fort Worth-Arlington, TX",2,7,6,7985590.0,90275.0
2025-12-21,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,12,0,6318377.0,126684.0
2025-12-21,"Los Angeles-Long Beach-Anaheim, CA",2,0,18,12974487.0,95958.0
2025-12-21,"San Francisco-Oakland-Fremont, CA",2,5,0,4645029.0,136027.0
2025-12-28,"Indianapolis-Carmel-Greenwood, IN",3,4,13,2130055.0,79852.0
2025-12-28,"Minneapolis-St. Paul-Bloomington, MN-WI",3,4,0,3713668.0,99833.0
2025-12-28,"New York-Newark-Jersey City, NY-NJ",3,50,0,19798537.0,99155.0
2025-12-28,"Las Vegas-Henderson-North Las Vegas, NV",2,4,0,2329548.0,76472.0
2025-12-28,"Phoenix-Mesa-Chandler, AZ",2,2,0,5028754.0,88301.0
2025-12-28,"Chicago-Naperville-Elgin, IL-IN",3,21,19,9371595.0,90887.0
2025-12-28,"Atlanta-Sandy Springs-Roswell, GA",3,9,0,6256377.0,89724.0
2025-12-28,"Dallas-Fort Worth-Arlington, TX",2,6,6,7985590.0,90275.0
2025-12-28,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,4,0,6318377.0,126684.0
2025-12-28,"Los Angeles-Long Beach-Anaheim, CA",2,0,18,12974487.0,95958.0
2025-12-28,"San Francisco-Oakland-Fremont, CA",2,5,0,4645029.0,136027.0
2026-01-04,"Indianapolis-Carmel-Greenwood, IN",3,4,10,2130055.0,79852.0
2026-01-04,"Minneapolis-St. Paul-Bloomington, MN-WI",3,6,0,3713668.0,99833.0
2026-01-04,"New York-Newark-Jersey City, NY-NJ",3,39,0,19798537.0,99155.0
2026-01-04,"Las Vegas-Henderson-North Las Vegas, NV",3,3,0,2329548.0,76472.0
2026-01-04,"Phoenix-Mesa-Chandler, AZ",2,3,61,5028754.0,88301.0
2026-01-04,"Chicago-Naperville-Elgin, IL-IN",3,15,13,9371595.0,90887.0
2026-01-04,"Atlanta-Sandy Springs-Roswell, GA",3,7,0,6256377.0,89724.0
2026-01-04,"Dallas-Fort Worth-Arlington, TX",2,8,8,7985590.0,90275.0
2026-01-04,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,5,0,6318377.0,126684.0
2026-01-04,"Los Angeles-Long Beach-Anaheim, CA",2,0,14,12974487.0,95958.0
2026-01-04,"San Francisco-Oakland-Fremont, CA",2,5,20,4645029.0,136027.0
2026-01-11,"Indianapolis-Carmel-Greenwood, IN",4,4,9,2130055.0,79852.0
2026-01-11,"Minneapolis-St. Paul-Bloomington, MN-WI",2,3,0,3713668.0,99833.0
2026-01-11,"New York-Newark-Jersey City, NY-NJ",3,35,0,19798537.0,99155.0
2026-01-11,"Las Vegas-Henderson-North Las Vegas, NV",2,4,0,2329548.0,76472.0
2026-01-11,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2026-01-11,"Chicago-Naperville-Elgin, IL-IN",3,14,9,9371595.0,90887.0
2026-01-11,"Atlanta-Sandy Springs-Roswell, GA",3,9,0,6256377.0,89724.0
2026-01-11,"Dallas-Fort Worth-Arlington, TX",2,8,5,7985590.0,90275.0
2026-01-11,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,5,0,6318377.0,126684.0
2026-01-11,"Los Angeles-Long Beach-Anaheim, CA",2,14,8,12974487.0,95958.0
2026-01-11,"San Francisco-Oakland-Fremont, CA",2,0,0,4645029.0,136027.0
2026-01-18,"Indianapolis-Carmel-Greenwood, IN",4,5,12,2130055.0,79852.0
2026-01-18,"Minneapolis-St. Paul-Bloomington, MN-WI",2,3,0,3713668.0,99833.0
2026-01-18,"New York-Newark-Jersey City, NY-NJ",3,44,0,19798537.0,99155.0
2026-01-18,"Las Vegas-Henderson-North Las Vegas, NV",3,4,0,2329548.0,76472.0
2026-01-18,"Phoenix-Mesa-Chandler, AZ",2,2,0,5028754.0,88301.0
2026-01-18,"Chicago-Naperville-Elgin, IL-IN",3,21,9,9371595.0,90887.0
2026-01-18,"Atlanta-Sandy Springs-Roswell, GA",2,11,0,6256377.0,89724.0
2026-01-18,"Dallas-Fort Worth-Arlington, TX",2,10,5,7985590.0,90275.0
2026-01-18,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,20,0,6318377.0,126684.0
2026-01-18,"Los Angeles-Long Beach-Anaheim, CA",2,0,9,12974487.0,95958.0
2026-01-18,"San Francisco-Oakland-Fremont, CA",2,8,0,4645029.0,136027.0
2026-01-25,"Indianapolis-Carmel-Greenwood, IN",3,3,10,2130055.0,79852.0
2026-01-25,"Minneapolis-St. Paul-Bloomington, MN-WI",2,3,0,3713668.0,99833.0
2026-01-25,"New York-Newark-Jersey City, NY-NJ",2,38,11,19798537.0,99155.0
2026-01-25,"Las Vegas-Henderson-North Las Vegas, NV",3,4,0,2329548.0,76472.0
2026-01-25,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2026-01-25,"Chicago-Naperville-Elgin, IL-IN",3,16,7,9371595.0,90887.0
2026-01-25,"Atlanta-Sandy Springs-Roswell, GA",2,9,0,6256377.0,89724.0
2026-01-25,"Dallas-Fort Worth-Arlington, TX",2,6,7,7985590.0,90275.0
2026-01-25,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,10,0,6318377.0,126684.0
2026-01-25,"Los Angeles-Long Beach-Anaheim, CA",2,14,9,12974487.0,95958.0
2026-01-25,"San Francisco-Oakland-Fremont, CA",2,6,0,4645029.0,136027.0
2026-02-01,"Indianapolis-Carmel-Greenwood, IN",4,4,12,2130055.0,79852.0
2026-02-01,"Minneapolis-St. Paul-Bloomington, MN-WI",3,4,0,3713668.0,99833.0
2026-02-01,"New York-Newark-Jersey City, NY-NJ",3,37,0,19798537.0,99155.0
2026-02-01,"Las Vegas-Henderson-North Las Vegas, NV",2,4,0,2329548.0,76472.0
2026-02-01,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2026-02-01,"Chicago-Naperville-Elgin, IL-IN",3,19,10,9371595.0,90887.0
2026-02-01,"Atlanta-Sandy Springs-Roswell, GA",3,11,0,6256377.0,89724.0
2026-02-01,"Dallas-Fort Worth-Arlington, TX",2,8,6,7985590.0,90275.0
2026-02-01,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,6,0,6318377.0,126684.0
2026-02-01,"Los Angeles-Long Beach-Anaheim, CA",2,13,31,12974487.0,95958.0
2026-02-01,"San Francisco-Oakland-Fremont, CA",2,4,0,4645029.0,136027.0
2026-02-08,"Indianapolis-Carmel-Greenwood, IN",4,4,9,2130055.0,79852.0
2026-02-08,"Minneapolis-St. Paul-Bloomington, MN-WI",3,3,0,3713668.0,99833.0
2026-02-08,"New York-Newark-Jersey City, NY-NJ",3,40,0,19798537.0,99155.0
2026-02-08,"Las Vegas-Henderson-North Las Vegas, NV",3,4,0,2329548.0,76472.0
2026-02-08,"Phoenix-Mesa-Chandler, AZ",2,0,0,5028754.0,88301.0
2026-02-08,"Chicago-Naperville-Elgin, IL-IN",3,17,9,9371595.0,90887.0
2026-02-08,"Atlanta-Sandy Springs-Roswell, GA",3,7,0,6256377.0,89724.0
2026-02-08,"Dallas-Fort Worth-Arlington, TX",2,8,6,7985590.0,90275.0
2026-02-08,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,6,0,6318377.0,126684.0
2026-02-08,"Los Angeles-Long Beach-Anaheim, CA",2,12,9,12974487.0,95958.0
2026-02-08,"San Francisco-Oakland-Fremont, CA",2,5,16,4645029.0,136027.0
2026-02-15,"Indianapolis-Carmel-Greenwood, IN",3,3,7,2130055.0,79852.0
2026-02-15,"Minneapolis-St. Paul-Bloomington, MN-WI",2,3,0,3713668.0,99833.0
2026-02-15,"New York-Newark-Jersey City, NY-NJ",3,47,9,19798537.0,99155.0
2026-02-15,"Las Vegas-Henderson-North Las Vegas, NV",2,4,0,2329548.0,76472.0
2026-02-15,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2026-02-15,"Chicago-Naperville-Elgin, IL-IN",3,17,10,9371595.0,90887.0
2026-02-15,"Atlanta-Sandy Springs-Roswell, GA",3,10,0,6256377.0,89724.0
2026-02-15,"Dallas-Fort Worth-Arlington, TX",2,8,5,7985590.0,90275.0
2026-02-15,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3,7,0,6318377.0,126684.0
2026-02-15,"Los Angeles-Long Beach-Anaheim, CA",3,0,11,12974487.0,95958.0
2026-02-15,"San Francisco-Oakland-Fremont, CA",3,5,0,4645029.0,136027.0
2026-02-22,"Indianapolis-Carmel-Greenwood, IN",4,3,8,2130055.0,79852.0
2026-02-22,"Minneapolis-St. Paul-Bloomington, MN-WI",3,3,0,3713668.0,99833.0
2026-02-22,"New York-Newark-Jersey City, NY-NJ",3,41,0,19798537.0,99155.0
2026-02-22,"Las Vegas-Henderson-North Las Vegas, NV",2,5,0,2329548.0,76472.0
2026-02-22,"Phoenix-Mesa-Chandler, AZ",3,4,0,5028754.0,88301.0
2026-02-22,"Chicago-Naperville-Elgin, IL-IN",3,19,13,9371595.0,90887.0
2026-02-22,"Atlanta-Sandy Springs-Roswell, GA",4,10,0,6256377.0,89724.0
2026-02-22,"Dallas-Fort Worth-Arlington, TX",3,9,4,7985590.0,90275.0
2026-02-22,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,7,0,6318377.0,126684.0
2026-02-22,"Los Angeles-Long Beach-Anaheim, CA",3,0,12,12974487.0,95958.0
2026-02-22,"San Francisco-Oakland-Fremont, CA",3,0,0,4645029.0,136027.0
2026-03-01,"Indianapolis-Carmel-Greenwood, IN",4,3,10,2130055.0,79852.0
2026-03-01,"Minneapolis-St. Paul-Bloomington, MN-WI",3,3,0,3713668.0,99833.0
2026-03-01,"New York-Newark-Jersey City, NY-NJ",4,41,14,19798537.0,99155.0
2026-03-01,"Las Vegas-Henderson-North Las Vegas, NV",2,0,0,2329548.0,76472.0
2026-03-01,"Phoenix-Mesa-Chandler, AZ",2,3,0,5028754.0,88301.0
2026-03-01,"Chicago-Naperville-Elgin, IL-IN",4,20,11,9371595.0,90887.0
2026-03-01,"Atlanta-Sandy Springs-Roswell, GA",3,11,0,6256377.0,89724.0
2026-03-01,"Dallas-Fort Worth-Arlington, TX",3,9,7,7985590.0,90275.0
2026-03-01,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,5,0,6318377.0,126684.0
2026-03-01,"Los Angeles-Long Beach-Anaheim, CA",3,0,19,12974487.0,95958.0
2026-03-01,"San Francisco-Oakland-Fremont, CA",3,7,0,4645029.0,136027.0
2026-03-08,"Indianapolis-Carmel-Greenwood, IN",6,3,14,2130055.0,79852.0
2026-03-08,"Minneapolis-St. Paul-Bloomington, MN-WI",4,2,1,3713668.0,99833.0
2026-03-08,"New York-Newark-Jersey City, NY-NJ",4,36,6,19798537.0,99155.0
2026-03-08,"Las Vegas-Henderson-North Las Vegas, NV",4,4,7,2329548.0,76472.0
2026-03-08,"Phoenix-Mesa-Chandler, AZ",3,3,0,5028754.0,88301.0
2026-03-08,"Chicago-Naperville-Elgin, IL-IN",4,16,11,9371595.0,90887.0
2026-03-08,"Atlanta-Sandy Springs-Roswell, GA",3,8,5,6256377.0,89724.0
2026-03-08,"Dallas-Fort Worth-Arlington, TX",3,10,5,7985590.0,90275.0
2026-03-08,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,10,0,6318377.0,126684.0
2026-03-08,"Los Angeles-Long Beach-Anaheim, CA",3,9,12,12974487.0,95958.0
2026-03-08,"San Francisco-Oakland-Fremont, CA",3,3,4,4645029.0,136027.0
2026-03-15,"Indianapolis-Carmel-Greenwood, IN",7,4,16,2130055.0,79852.0
2026-03-15,"Minneapolis-St. Paul-Bloomington, MN-WI",5,4,2,3713668.0,99833.0
2026-03-15,"New York-Newark-Jersey City, NY-NJ",5,38,8,19798537.0,99155.0
2026-03-15,"Las Vegas-Henderson-North Las Vegas, NV",5,6,2,2329548.0,76472.0
2026-03-15,"Phoenix-Mesa-Chandler, AZ",4,3,0,5028754.0,88301.0
2026-03-15,"Chicago-Naperville-Elgin, IL-IN",5,17,13,9371595.0,90887.0
2026-03-15,"Atlanta-Sandy Springs-Roswell, GA",4,10,5,6256377.0,89724.0
2026-03-15,"Dallas-Fort Worth-Arlington, TX",4,11,6,7985590.0,90275.0
2026-03-15,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5,8,4,6318377.0,126684.0
2026-03-15,"Los Angeles-Long Beach-Anaheim, CA",4,12,15,12974487.0,95958.0
2026-03-15,"San Francisco-Oakland-Fremont, CA",4,6,3,4645029.0,136027.0
